# Pinned to majors rather than exact versions: this runs on a VPS that gets
# rebuilt occasionally, and a lockfile that stops resolving is a worse outage
# than a patch-level drift.
httpx>=0.27,<0.29
openpyxl>=3.1,<4

# The legacy .xls format, which customers still export from older systems and
# which openpyxl cannot read at all. xlrd 2.x reads .xls and *only* .xls -- it
# dropped .xlsx deliberately -- so the two libraries do not overlap. Pure
# Python, like everything else here: the image gains a pip package and no apt
# packages, and no LibreOffice process competing for the box's one core.
xlrd>=2.0,<3

# The client-facing report formats. Both are pure-Python wheels, which is why
# they are these two and not a browser or a Cairo/Pango stack: the image gains
# no apt packages and the box gains no rendering process competing for its one
# core. See hermes/tools/documents.py.
reportlab>=4.1,<5
python-docx>=1.1,<2

# Already here as reportlab's own dependency; named explicitly because branding
# now imports it directly -- to measure an uploaded logo, to re-encode a WebP
# into something Word can place, and to score the images found inside a
# workbook. A transitive dependency you rely on directly is one that disappears
# the day the package above it changes its mind.
pillow>=10,<13

polars>=1.0,<2
duckdb>=1.1,<2
pyarrow>=17,<22
python-dotenv>=1.0,<2
